(SAIL_LLM) xudong@user-ESC8000A-E11:~/work/SAIL$ CUDA_VISIBLE_DEVICES= 6，7
6，7: command not found
(SAIL_LLM) xudong@user-ESC8000A-E11:~/work/SAIL$ cdpo execute
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/cuda/__init__.py:54: FutureWarning: The pynvml package
is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainer
s of the package that installed pynvml for you.
  import pynvml  # type: ignore[import]
[2026-01-15 10:04:15,982] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cuda (auto detect)
 [WARNING]  async_io requires the dev libaio .so object and headers but these were not found.
 [WARNING]  async_io: please install the libaio-dev package with apt
 [WARNING]  If libaio is already installed (perhaps from source), try setting the CFLAGS and LDFLAGS environment variables to wh
ere it can be found.
 [WARNING]  Please specify the CUTLASS repo directory as environment variable $CUTLASS_PATH
 [WARNING]  sparse_attn requires a torch version >= 1.5 and < 2.0 but detected 2.2
 [WARNING]  using untested triton version (2.2.0), only 1.0.0 is known to be compatible
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
trainable params: 30,277,632 || all params: 494,265,344 || trainable%: 6.12578493870693
wandb: Tracking run with wandb version 0.23.1
wandb: W&B syncing is set to `offline` in this directory. Run `wandb online` or set WANDB_MODE=online to enable cloud syncing.
wandb: Run data is saved locally in /home/xudong/work/SAIL/wandb/offline-run-20260115_100607-8qo4pgy9
wandb: Detected [huggingface_hub.inference] in use.
wandb: Use W&B Weave for improved LLM call tracing. Install Weave with `pip install weave` then add `import weave` to the top of
 your script.
wandb: For more information, check out the docs at: https://weave-docs.wandb.ai/
  0%|                                                                                                  | 0/1200 [00:00<?, ?it/s]
/home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to
 gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
{'loss': 1.4087, 'grad_norm': 0.13671875, 'learning_rate': 3.3333333333333335e-07, 'epoch': 0.01}
{'loss': 1.3499, 'grad_norm': 0.0576171875, 'learning_rate': 5.119799768390021e-06, 'epoch': 6.79}
{'loss': 1.3092, 'grad_norm': 0.05712890625, 'learning_rate': 5.095764961694923e-06, 'epoch': 6.8}
{'loss': 1.3781, 'grad_norm': 0.05908203125, 'learning_rate': 5.071767399405088e-06, 'epoch': 6.81}
{'loss': 1.309, 'grad_norm': 0.060791015625, 'learning_rate': 5.047807263766056e-06, 'epoch': 6.82}
{'loss': 1.2966, 'grad_norm': 0.059814453125, 'learning_rate': 5.023884736739132e-06, 'epoch': 6.83}
{'loss': 1.2932, 'grad_norm': 0.05859375, 'learning_rate': 5.000000000000003e-06, 'epoch': 6.83}
{'loss': 1.2691, 'grad_norm': 0.057861328125, 'learning_rate': 4.97615323493737e-06, 'epoch': 6.84}
{'loss': 1.3769, 'grad_norm': 0.0615234375, 'learning_rate': 4.952344622651566e-06, 'epoch': 6.85}
{'loss': 1.4284, 'grad_norm': 0.060302734375, 'learning_rate': 4.928574343953171e-06, 'epoch': 6.86}
{'loss': 1.2873, 'grad_norm': 0.05908203125, 'learning_rate': 4.904842579361653e-06, 'epoch': 6.87}
{'loss': 1.3192, 'grad_norm': 0.058349609375, 'learning_rate': 4.881149509103993e-06, 'epoch': 6.88}
{'loss': 1.2992, 'grad_norm': 0.05810546875, 'learning_rate': 4.857495313113305e-06, 'epoch': 6.88}
{'loss': 1.2473, 'grad_norm': 0.05810546875, 'learning_rate': 4.833880171027488e-06, 'epoch': 6.89}
{'loss': 1.2329, 'grad_norm': 0.05908203125, 'learning_rate': 4.8103042621878515e-06, 'epoch': 6.9}
{'loss': 1.2532, 'grad_norm': 0.05712890625, 'learning_rate': 4.786767765637747e-06, 'epoch': 6.91}
{'loss': 1.2715, 'grad_norm': 0.058349609375, 'learning_rate': 4.763270860121222e-06, 'epoch': 6.92}
{'loss': 1.3154, 'grad_norm': 0.057861328125, 'learning_rate': 4.739813724081661e-06, 'epoch': 6.92}
{'loss': 1.3319, 'grad_norm': 0.05810546875, 'learning_rate': 4.716396535660412e-06, 'epoch': 6.93}
{'loss': 1.4769, 'grad_norm': 0.05810546875, 'learning_rate': 4.693019472695462e-06, 'epoch': 6.94}
{'loss': 1.2077, 'grad_norm': 0.056640625, 'learning_rate': 4.669682712720065e-06, 'epoch': 6.95}
{'loss': 1.3146, 'grad_norm': 0.055908203125, 'learning_rate': 4.646386432961396e-06, 'epoch': 6.96}
{'loss': 1.313, 'grad_norm': 0.057861328125, 'learning_rate': 4.623130810339219e-06, 'epoch': 6.97}
{'loss': 1.2852, 'grad_norm': 0.05859375, 'learning_rate': 4.599916021464531e-06, 'epoch': 6.97}
{'loss': 1.2929, 'grad_norm': 0.05908203125, 'learning_rate': 4.576742242638218e-06, 'epoch': 6.98}
{'loss': 1.2883, 'grad_norm': 0.056884765625, 'learning_rate': 4.5536096498497295e-06, 'epoch': 6.99}
{'loss': 1.2763, 'grad_norm': 0.07470703125, 'learning_rate': 4.530518418775734e-06, 'epoch': 7.0}
{'eval_loss': 1.314514398574829, 'eval_runtime': 66.323, 'eval_samples_per_second': 7.011, 'eval_steps_per_second': 1.764, 'epoc
h': 7.0}
 70%|████████████████████████████████████████████████████████████▏                         | 840/1200 [1:18:53<26:05,  4.35s/it/
home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to
gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
{'loss': 1.334, 'grad_norm': 0.058349609375, 'learning_rate': 4.507468724778775e-06, 'epoch': 7.01}
{'loss': 1.3194, 'grad_norm': 0.059326171875, 'learning_rate': 4.484460742905964e-06, 'epoch': 7.02}
{'loss': 1.2306, 'grad_norm': 0.055908203125, 'learning_rate': 4.4614946478876305e-06, 'epoch': 7.03}
{'loss': 1.4079, 'grad_norm': 0.06103515625, 'learning_rate': 4.438570614135994e-06, 'epoch': 7.03}
{'loss': 1.2498, 'grad_norm': 0.0576171875, 'learning_rate': 4.415688815743858e-06, 'epoch': 7.04}
{'loss': 1.2984, 'grad_norm': 0.05908203125, 'learning_rate': 4.392849426483275e-06, 'epoch': 7.05}
{'loss': 1.3582, 'grad_norm': 0.059814453125, 'learning_rate': 4.3700526198042155e-06, 'epoch': 7.06}
{'loss': 1.3888, 'grad_norm': 0.056884765625, 'learning_rate': 4.347298568833281e-06, 'epoch': 7.07}
{'loss': 1.3091, 'grad_norm': 0.057373046875, 'learning_rate': 4.324587446372365e-06, 'epoch': 7.08}
{'loss': 1.3951, 'grad_norm': 0.060546875, 'learning_rate': 4.301919424897339e-06, 'epoch': 7.08}
{'loss': 1.2777, 'grad_norm': 0.058349609375, 'learning_rate': 4.279294676556762e-06, 'epoch': 7.09}
{'loss': 1.3835, 'grad_norm': 0.05859375, 'learning_rate': 4.256713373170565e-06, 'epoch': 7.1}
{'loss': 1.3042, 'grad_norm': 0.059814453125, 'learning_rate': 4.234175686228728e-06, 'epoch': 7.11}
{'loss': 1.3457, 'grad_norm': 0.060302734375, 'learning_rate': 4.211681786890011e-06, 'epoch': 7.12}
{'loss': 1.2993, 'grad_norm': 0.05615234375, 'learning_rate': 4.189231845980618e-06, 'epoch': 7.12}
{'loss': 1.3682, 'grad_norm': 0.060302734375, 'learning_rate': 4.166826033992939e-06, 'epoch': 7.13}
{'loss': 1.3399, 'grad_norm': 0.0556640625, 'learning_rate': 4.144464521084213e-06, 'epoch': 7.14}
{'loss': 1.353, 'grad_norm': 0.05810546875, 'learning_rate': 4.12214747707527e-06, 'epoch': 7.15}
{'loss': 1.2383, 'grad_norm': 0.056396484375, 'learning_rate': 4.09987507144923e-06, 'epoch': 7.16}
{'loss': 1.2599, 'grad_norm': 0.057861328125, 'learning_rate': 4.077647473350201e-06, 'epoch': 7.17}
{'loss': 1.4134, 'grad_norm': 0.057861328125, 'learning_rate': 4.055464851582022e-06, 'epoch': 7.17}
{'loss': 1.2134, 'grad_norm': 0.05712890625, 'learning_rate': 4.033327374606961e-06, 'epoch': 7.18}
{'loss': 1.3286, 'grad_norm': 0.05810546875, 'learning_rate': 4.011235210544435e-06, 'epoch': 7.19}
{'loss': 1.3531, 'grad_norm': 0.056640625, 'learning_rate': 3.989188527169749e-06, 'epoch': 7.2}
{'loss': 1.2846, 'grad_norm': 0.057861328125, 'learning_rate': 3.967187491912813e-06, 'epoch': 7.21}
{'loss': 1.2632, 'grad_norm': 0.058349609375, 'learning_rate': 3.945232271856857e-06, 'epoch': 7.22}
{'loss': 1.3444, 'grad_norm': 0.05712890625, 'learning_rate': 3.923323033737188e-06, 'epoch': 7.22}
{'loss': 1.2512, 'grad_norm': 0.056640625, 'learning_rate': 3.90145994393991e-06, 'epoch': 7.23}
{'loss': 1.3764, 'grad_norm': 0.05908203125, 'learning_rate': 3.8796431685006515e-06, 'epoch': 7.24}
{'loss': 1.1996, 'grad_norm': 0.058349609375, 'learning_rate': 3.857872873103322e-06, 'epoch': 7.25}
{'loss': 1.303, 'grad_norm': 0.0576171875, 'learning_rate': 3.8361492230788485e-06, 'epoch': 7.26}
{'loss': 1.3106, 'grad_norm': 0.058349609375, 'learning_rate': 3.8144723834039076e-06, 'epoch': 7.27}
{'loss': 1.3095, 'grad_norm': 0.056640625, 'learning_rate': 3.792842518699689e-06, 'epoch': 7.28}
{'loss': 1.292, 'grad_norm': 0.05908203125, 'learning_rate': 3.7712597932306428e-06, 'epoch': 7.28}
{'loss': 1.2607, 'grad_norm': 0.05810546875, 'learning_rate': 3.749724370903216e-06, 'epoch': 7.29}
{'loss': 1.3854, 'grad_norm': 0.06005859375, 'learning_rate': 3.72823641526463e-06, 'epoch': 7.3}
{'loss': 1.3993, 'grad_norm': 0.057861328125, 'learning_rate': 3.7067960895016277e-06, 'epoch': 7.31}
{'loss': 1.3354, 'grad_norm': 0.056884765625, 'learning_rate': 3.6854035564392252e-06, 'epoch': 7.32}
{'loss': 1.2424, 'grad_norm': 0.0595703125, 'learning_rate': 3.6640589785394955e-06, 'epoch': 7.33}
{'loss': 1.1965, 'grad_norm': 0.05615234375, 'learning_rate': 3.6427625179003223e-06, 'epoch': 7.33}
{'loss': 1.3584, 'grad_norm': 0.058837890625, 'learning_rate': 3.6215143362541614e-06, 'epoch': 7.34}
{'loss': 1.2715, 'grad_norm': 0.05908203125, 'learning_rate': 3.6003145949668338e-06, 'epoch': 7.35}
{'loss': 1.356, 'grad_norm': 0.059814453125, 'learning_rate': 3.5791634550362865e-06, 'epoch': 7.36}
{'loss': 1.2878, 'grad_norm': 0.057373046875, 'learning_rate': 3.5580610770913593e-06, 'epoch': 7.37}
{'loss': 1.3129, 'grad_norm': 0.05859375, 'learning_rate': 3.5370076213905904e-06, 'epoch': 7.38}
{'loss': 1.3302, 'grad_norm': 0.060546875, 'learning_rate': 3.516003247820985e-06, 'epoch': 7.38}
{'loss': 1.2808, 'grad_norm': 0.058837890625, 'learning_rate': 3.495048115896792e-06, 'epoch': 7.39}
{'loss': 1.2484, 'grad_norm': 0.057373046875, 'learning_rate': 3.4741423847583134e-06, 'epoch': 7.4}
{'loss': 1.329, 'grad_norm': 0.058349609375, 'learning_rate': 3.4532862131706834e-06, 'epoch': 7.41}
{'loss': 1.4018, 'grad_norm': 0.058349609375, 'learning_rate': 3.4324797595226567e-06, 'epoch': 7.42}
{'loss': 1.3503, 'grad_norm': 0.0576171875, 'learning_rate': 3.4117231818254205e-06, 'epoch': 7.42}
{'loss': 1.3441, 'grad_norm': 0.06298828125, 'learning_rate': 3.3910166377113894e-06, 'epoch': 7.43}
{'loss': 1.3836, 'grad_norm': 0.05859375, 'learning_rate': 3.3703602844329963e-06, 'epoch': 7.44}
{'loss': 1.2868, 'grad_norm': 0.058349609375, 'learning_rate': 3.349754278861517e-06, 'epoch': 7.45}
{'loss': 1.2242, 'grad_norm': 0.0546875, 'learning_rate': 3.329198777485869e-06, 'epoch': 7.46}
{'loss': 1.3386, 'grad_norm': 0.0576171875, 'learning_rate': 3.308693936411421e-06, 'epoch': 7.47}
{'loss': 1.335, 'grad_norm': 0.056640625, 'learning_rate': 3.288239911358807e-06, 'epoch': 7.47}
{'loss': 1.201, 'grad_norm': 0.05908203125, 'learning_rate': 3.2678368576627538e-06, 'epoch': 7.48}
{'loss': 1.335, 'grad_norm': 0.056884765625, 'learning_rate': 3.2474849302708977e-06, 'epoch': 7.49}
{'loss': 1.2989, 'grad_norm': 0.057861328125, 'learning_rate': 3.2271842837425917e-06, 'epoch': 7.5}
{'loss': 1.3613, 'grad_norm': 0.059326171875, 'learning_rate': 3.2069350722477545e-06, 'epoch': 7.51}
{'loss': 1.2745, 'grad_norm': 0.057373046875, 'learning_rate': 3.1867374495656924e-06, 'epoch': 7.52}
{'loss': 1.3583, 'grad_norm': 0.05908203125, 'learning_rate': 3.1665915690839165e-06, 'epoch': 7.53}
{'loss': 1.2499, 'grad_norm': 0.0576171875, 'learning_rate': 3.1464975837970035e-06, 'epoch': 7.53}
{'loss': 1.3394, 'grad_norm': 0.055908203125, 'learning_rate': 3.1264556463054162e-06, 'epoch': 7.54}
{'loss': 1.2568, 'grad_norm': 0.059814453125, 'learning_rate': 3.1064659088143424e-06, 'epoch': 7.55}
{'loss': 1.2867, 'grad_norm': 0.058349609375, 'learning_rate': 3.086528523132555e-06, 'epoch': 7.56}
{'loss': 1.3106, 'grad_norm': 0.057373046875, 'learning_rate': 3.0666436406712485e-06, 'epoch': 7.57}
{'loss': 1.2733, 'grad_norm': 0.0595703125, 'learning_rate': 3.0468114124428806e-06, 'epoch': 7.58}
{'loss': 1.2995, 'grad_norm': 0.05908203125, 'learning_rate': 3.0270319890600465e-06, 'epoch': 7.58}
{'loss': 1.3185, 'grad_norm': 0.0576171875, 'learning_rate': 3.0073055207343218e-06, 'epoch': 7.59}
{'loss': 1.3004, 'grad_norm': 0.05810546875, 'learning_rate': 2.9876321572751143e-06, 'epoch': 7.6}
{'loss': 1.3794, 'grad_norm': 0.058837890625, 'learning_rate': 2.968012048088548e-06, 'epoch': 7.61}
{'loss': 1.3327, 'grad_norm': 0.060546875, 'learning_rate': 2.9484453421763116e-06, 'epoch': 7.62}
{'loss': 1.3089, 'grad_norm': 0.057373046875, 'learning_rate': 2.9289321881345257e-06, 'epoch': 7.62}
{'loss': 1.3885, 'grad_norm': 0.057373046875, 'learning_rate': 2.9094727341526275e-06, 'epoch': 7.63}
{'loss': 1.2154, 'grad_norm': 0.0576171875, 'learning_rate': 2.8900671280122374e-06, 'epoch': 7.64}
{'loss': 1.3271, 'grad_norm': 0.05712890625, 'learning_rate': 2.8707155170860303e-06, 'epoch': 7.65}
{'loss': 1.2633, 'grad_norm': 0.057373046875, 'learning_rate': 2.8514180483366305e-06, 'epoch': 7.66}
{'loss': 1.3698, 'grad_norm': 0.05908203125, 'learning_rate': 2.8321748683154893e-06, 'epoch': 7.67}
{'loss': 1.2572, 'grad_norm': 0.059326171875, 'learning_rate': 2.812986123161762e-06, 'epoch': 7.67}
{'loss': 1.2535, 'grad_norm': 0.05810546875, 'learning_rate': 2.793851958601216e-06, 'epoch': 7.68}
{'loss': 1.2629, 'grad_norm': 0.05712890625, 'learning_rate': 2.774772519945116e-06, 'epoch': 7.69}
{'loss': 1.3338, 'grad_norm': 0.05859375, 'learning_rate': 2.7557479520891104e-06, 'epoch': 7.7}
{'loss': 1.2938, 'grad_norm': 0.05908203125, 'learning_rate': 2.73677839951215e-06, 'epoch': 7.71}
{'loss': 1.3219, 'grad_norm': 0.055908203125, 'learning_rate': 2.71786400627538e-06, 'epoch': 7.72}
{'loss': 1.2227, 'grad_norm': 0.05810546875, 'learning_rate': 2.6990049160210386e-06, 'epoch': 7.72}
{'loss': 1.2779, 'grad_norm': 0.055908203125, 'learning_rate': 2.680201271971383e-06, 'epoch': 7.73}
{'loss': 1.4004, 'grad_norm': 0.05859375, 'learning_rate': 2.6614532169275942e-06, 'epoch': 7.74}
{'loss': 1.2699, 'grad_norm': 0.05810546875, 'learning_rate': 2.642760893268684e-06, 'epoch': 7.75}
{'loss': 1.266, 'grad_norm': 0.056884765625, 'learning_rate': 2.6241244429504264e-06, 'epoch': 7.76}
{'loss': 1.3453, 'grad_norm': 0.05615234375, 'learning_rate': 2.6055440075042793e-06, 'epoch': 7.77}
{'loss': 1.3465, 'grad_norm': 0.05712890625, 'learning_rate': 2.587019728036292e-06, 'epoch': 7.78}
{'loss': 1.338, 'grad_norm': 0.06005859375, 'learning_rate': 2.5685517452260566e-06, 'epoch': 7.78}
{'loss': 1.236, 'grad_norm': 0.057373046875, 'learning_rate': 2.55014019932563e-06, 'epoch': 7.79}
{'loss': 1.3656, 'grad_norm': 0.058349609375, 'learning_rate': 2.5317852301584642e-06, 'epoch': 7.8}
{'loss': 1.4264, 'grad_norm': 0.0576171875, 'learning_rate': 2.5134869771183447e-06, 'epoch': 7.81}
{'loss': 1.3756, 'grad_norm': 0.05810546875, 'learning_rate': 2.495245579168343e-06, 'epoch': 7.82}
{'loss': 1.4074, 'grad_norm': 0.055908203125, 'learning_rate': 2.4770611748397556e-06, 'epoch': 7.83}
{'loss': 1.2869, 'grad_norm': 0.05712890625, 'learning_rate': 2.4589339022310386e-06, 'epoch': 7.83}
{'loss': 1.3601, 'grad_norm': 0.058837890625, 'learning_rate': 2.4408638990067833e-06, 'epoch': 7.84}
{'loss': 1.2892, 'grad_norm': 0.056640625, 'learning_rate': 2.422851302396655e-06, 'epoch': 7.85}
{'loss': 1.3443, 'grad_norm': 0.055908203125, 'learning_rate': 2.404896249194346e-06, 'epoch': 7.86}
{'loss': 1.3239, 'grad_norm': 0.058349609375, 'learning_rate': 2.386998875756554e-06, 'epoch': 7.87}
{'loss': 1.3107, 'grad_norm': 0.057861328125, 'learning_rate': 2.369159318001937e-06, 'epoch': 7.88}
{'loss': 1.2409, 'grad_norm': 0.05517578125, 'learning_rate': 2.3513777114100713e-06, 'epoch': 7.88}
{'loss': 1.3393, 'grad_norm': 0.0595703125, 'learning_rate': 2.3336541910204437e-06, 'epoch': 7.89}
{'loss': 1.3795, 'grad_norm': 0.057861328125, 'learning_rate': 2.315988891431412e-06, 'epoch': 7.9}
{'loss': 1.3653, 'grad_norm': 0.0576171875, 'learning_rate': 2.2983819467991796e-06, 'epoch': 7.91}
{'loss': 1.2774, 'grad_norm': 0.05859375, 'learning_rate': 2.2808334908367914e-06, 'epoch': 7.92}
{'loss': 1.3364, 'grad_norm': 0.06005859375, 'learning_rate': 2.263343656813107e-06, 'epoch': 7.92}
{'loss': 1.3897, 'grad_norm': 0.057861328125, 'learning_rate': 2.2459125775517854e-06, 'epoch': 7.93}
{'loss': 1.3092, 'grad_norm': 0.058349609375, 'learning_rate': 2.2285403854302912e-06, 'epoch': 7.94}
{'loss': 1.328, 'grad_norm': 0.06005859375, 'learning_rate': 2.211227212378877e-06, 'epoch': 7.95}
{'loss': 1.1649, 'grad_norm': 0.057861328125, 'learning_rate': 2.1939731898795803e-06, 'epoch': 7.96}
{'loss': 1.3025, 'grad_norm': 0.05908203125, 'learning_rate': 2.1767784489652345e-06, 'epoch': 7.97}
{'loss': 1.2943, 'grad_norm': 0.05908203125, 'learning_rate': 2.1596431202184707e-06, 'epoch': 7.97}
{'loss': 1.3168, 'grad_norm': 0.058349609375, 'learning_rate': 2.1425673337707166e-06, 'epoch': 7.98}
{'loss': 1.3888, 'grad_norm': 0.059814453125, 'learning_rate': 2.125551219301221e-06, 'epoch': 7.99}
{'loss': 1.3539, 'grad_norm': 0.076171875, 'learning_rate': 2.1085949060360654e-06, 'epoch': 8.0}
{'eval_loss': 1.314475178718567, 'eval_runtime': 66.3225, 'eval_samples_per_second': 7.011, 'eval_steps_per_second': 1.764, 'epo
ch': 8.0}
 80%|████████████████████████████████████████████████████████████████████▊                 | 960/1200 [1:29:22<17:15,  4.31s/it/
home/xudong/miniconda3/envs/SAIL_LLM/lib/python3.10/site-packages/torch/nn/parallel/_functions.py:68: UserWarning: Was asked to
gather along dimension 0, but all input tensors were scalars; will instead unsqueeze and return a vector.
  warnings.warn('Was asked to gather along dimension 0, but all '
{'loss': 1.3457, 'grad_norm': 0.06005859375, 'learning_rate': 2.0916985227471743e-06, 'epoch': 8.01}
{'loss': 1.2903, 'grad_norm': 0.058837890625, 'learning_rate': 2.0748621977513494e-06, 'epoch': 8.02}
{'loss': 1.2612, 'grad_norm': 0.05859375, 'learning_rate': 2.0580860589092897e-06, 'epoch': 8.03}
{'loss': 1.4418, 'grad_norm': 0.060302734375, 'learning_rate': 2.0413702336246156e-06, 'epoch': 8.03}
{'loss': 1.376, 'grad_norm': 0.0595703125, 'learning_rate': 2.0247148488429104e-06, 'epoch': 8.04}
{'loss': 1.401, 'grad_norm': 0.057373046875, 'learning_rate': 2.008120031050753e-06, 'epoch': 8.05}
{'loss': 1.4399, 'grad_norm': 0.059326171875, 'learning_rate': 1.99158590627475e-06, 'epoch': 8.06}
{'loss': 1.4192, 'grad_norm': 0.05859375, 'learning_rate': 1.97511260008059e-06, 'epoch': 8.07}
{'loss': 1.3754, 'grad_norm': 0.058837890625, 'learning_rate': 1.9587002375720864e-06, 'epoch': 8.07}
{'loss': 1.4211, 'grad_norm': 0.05810546875, 'learning_rate': 1.9423489433902186e-06, 'epoch': 8.08}
{'loss': 1.2922, 'grad_norm': 0.057861328125, 'learning_rate': 1.9260588417121994e-06, 'epoch': 8.09}
{'loss': 1.227, 'grad_norm': 0.056396484375, 'learning_rate': 1.9098300562505266e-06, 'epoch': 8.1}
{'loss': 1.3017, 'grad_norm': 0.056640625, 'learning_rate': 1.8936627102520321e-06, 'epoch': 8.11}
{'loss': 1.3946, 'grad_norm': 0.058349609375, 'learning_rate': 1.877556926496965e-06, 'epoch': 8.12}
{'loss': 1.3344, 'grad_norm': 0.05908203125, 'learning_rate': 1.861512827298051e-06, 'epoch': 8.12}
{'loss': 1.2845, 'grad_norm': 0.058837890625, 'learning_rate': 1.8455305344995523e-06, 'epoch': 8.13}
{'loss': 1.3126, 'grad_norm': 0.0576171875, 'learning_rate': 1.8296101694763658e-06, 'epoch': 8.14}
{'loss': 1.3634, 'grad_norm': 0.057373046875, 'learning_rate': 1.8137518531330768e-06, 'epoch': 8.15}
{'loss': 1.2272, 'grad_norm': 0.05712890625, 'learning_rate': 1.7979557059030594e-06, 'epoch': 8.16}
{'loss': 1.2895, 'grad_norm': 0.0595703125, 'learning_rate': 1.7822218477475496e-06, 'epoch': 8.17}
{'loss': 1.2968, 'grad_norm': 0.056640625, 'learning_rate': 1.7665503981547428e-06, 'epoch': 8.18}
{'loss': 1.3139, 'grad_norm': 0.05859375, 'learning_rate': 1.7509414761388854e-06, 'epoch': 8.18}
{'loss': 1.3468, 'grad_norm': 0.056396484375, 'learning_rate': 1.7353952002393604e-06, 'epoch': 8.19}
{'loss': 1.4463, 'grad_norm': 0.059814453125, 'learning_rate': 1.7199116885197996e-06, 'epoch': 8.2}
{'loss': 1.2736, 'grad_norm': 0.056396484375, 'learning_rate': 1.704491058567187e-06, 'epoch': 8.21}
{'loss': 1.3017, 'grad_norm': 0.06005859375, 'learning_rate': 1.689133427490952e-06, 'epoch': 8.22}
{'loss': 1.2281, 'grad_norm': 0.058837890625, 'learning_rate': 1.6738389119220966e-06, 'epoch': 8.22}
{'loss': 1.254, 'grad_norm': 0.057373046875, 'learning_rate': 1.6586076280123032e-06, 'epoch': 8.23}
{'loss': 1.2326, 'grad_norm': 0.058349609375, 'learning_rate': 1.6434396914330419e-06, 'epoch': 8.24}
{'loss': 1.2868, 'grad_norm': 0.05810546875, 'learning_rate': 1.6283352173747148e-06, 'epoch': 8.25}
{'loss': 1.4559, 'grad_norm': 0.0615234375, 'learning_rate': 1.6132943205457607e-06, 'epoch': 8.26}
{'loss': 1.3021, 'grad_norm': 0.057861328125, 'learning_rate': 1.5983171151717924e-06, 'epoch': 8.27}
{'loss': 1.306, 'grad_norm': 0.060302734375, 'learning_rate': 1.5834037149947291e-06, 'epoch': 8.28}
{'loss': 1.361, 'grad_norm': 0.05908203125, 'learning_rate': 1.5685542332719361e-06, 'epoch': 8.28}
{'loss': 1.359, 'grad_norm': 0.056884765625, 'learning_rate': 1.5537687827753512e-06, 'epoch': 8.29}
{'loss': 1.344, 'grad_norm': 0.05859375, 'learning_rate': 1.5390474757906449e-06, 'epoch': 8.3}
{'loss': 1.2866, 'grad_norm': 0.0625, 'learning_rate': 1.5243904241163622e-06, 'epoch': 8.31}
{'loss': 1.2667, 'grad_norm': 0.059326171875, 'learning_rate': 1.5097977390630625e-06, 'epoch': 8.32}
{'loss': 1.1744, 'grad_norm': 0.05908203125, 'learning_rate': 1.4952695314524912e-06, 'epoch': 8.32}
{'loss': 1.2332, 'grad_norm': 0.057373046875, 'learning_rate': 1.4808059116167306e-06, 'epoch': 8.33}
{'loss': 1.3409, 'grad_norm': 0.060302734375, 'learning_rate': 1.4664069893973543e-06, 'epoch': 8.34}
{'loss': 1.2767, 'grad_norm': 0.057861328125, 'learning_rate': 1.4520728741446087e-06, 'epoch': 8.35}
{'loss': 1.2834, 'grad_norm': 0.05810546875, 'learning_rate': 1.4378036747165746e-06, 'epoch': 8.36}
{'loss': 1.3005, 'grad_norm': 0.057373046875, 'learning_rate': 1.4235994994783297e-06, 'epoch': 8.37}
{'loss': 1.2616, 'grad_norm': 0.05615234375, 'learning_rate': 1.409460456301147e-06, 'epoch': 8.38}
{'loss': 1.3553, 'grad_norm': 0.057861328125, 'learning_rate': 1.3953866525616645e-06, 'epoch': 8.38}
{'loss': 1.2715, 'grad_norm': 0.057861328125, 'learning_rate': 1.381378195141061e-06, 'epoch': 8.39}
{'loss': 1.254, 'grad_norm': 0.056396484375, 'learning_rate': 1.367435190424261e-06, 'epoch': 8.4}
{'loss': 1.261, 'grad_norm': 0.05908203125, 'learning_rate': 1.3535577442991198e-06, 'epoch': 8.41}
{'loss': 1.3665, 'grad_norm': 0.059326171875, 'learning_rate': 1.339745962155613e-06, 'epoch': 8.42}
{'loss': 1.3858, 'grad_norm': 0.057861328125, 'learning_rate': 1.3259999488850473e-06, 'epoch': 8.43}
{'loss': 1.2894, 'grad_norm': 0.057861328125, 'learning_rate': 1.3123198088792577e-06, 'epoch': 8.43}
{'loss': 1.2845, 'grad_norm': 0.059814453125, 'learning_rate': 1.2987056460298108e-06, 'epoch': 8.44}
{'loss': 1.3206, 'grad_norm': 0.05859375, 'learning_rate': 1.2851575637272262e-06, 'epoch': 8.45}
{'loss': 1.3381, 'grad_norm': 0.056640625, 'learning_rate': 1.2716756648601857e-06, 'epoch': 8.46}
{'loss': 1.2388, 'grad_norm': 0.05859375, 'learning_rate': 1.2582600518147448e-06, 'epoch': 8.47}
{'loss': 1.4139, 'grad_norm': 0.05810546875, 'learning_rate': 1.2449108264735721e-06, 'epoch': 8.47}
{'loss': 1.3321, 'grad_norm': 0.05615234375, 'learning_rate': 1.2316280902151589e-06, 'epoch': 8.48}
{'loss': 1.3775, 'grad_norm': 0.059326171875, 'learning_rate': 1.2184119439130548e-06, 'epoch': 8.49}
{'loss': 1.2971, 'grad_norm': 0.056396484375, 'learning_rate': 1.2052624879351105e-06, 'epoch': 8.5}
